"filename", "language", "JavaScript", "CSS", "Markdown", "JSON", "HTML", "comment", "blank", "total"
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\README.md", "Markdown", 0, 0, 1, 0, 0, 0, 2, 3
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\build\404.html", "HTML", 0, 0, 0, 0, 32, 0, 2, 34
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\build\asset-manifest.json", "JSON", 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\build\index.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\build\manifest.json", "JSON", 0, 0, 0, 25, 0, 0, 1, 26
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\build\static\css\main.40633199.css", "CSS", 0, 1, 0, 0, 0, 1, 0, 2
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\build\static\js\main.bb444c6d.js", "JavaScript", 1, 0, 0, 0, 0, 2, 0, 3
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\firebase.json", "JSON", 0, 0, 0, 7, 0, 16, 0, 23
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\package-lock.json", "JSON", 0, 0, 0, 32297, 0, 0, 1, 32298
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\package.json", "JSON", 0, 0, 0, 50, 0, 0, 1, 51
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\public\404.html", "HTML", 0, 0, 0, 0, 32, 0, 2, 34
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\public\index.html", "HTML", 0, 0, 0, 0, 20, 23, 1, 44
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\public\manifest.json", "JSON", 0, 0, 0, 25, 0, 0, 1, 26
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\API\ProductsAPI.js", "JavaScript", 19, 0, 0, 0, 0, 4, 5, 28
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\App.css", "CSS", 0, 528, 0, 0, 0, 26, 174, 728
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\App.js", "JavaScript", 335, 0, 0, 0, 0, 53, 110, 498
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Components\Footer.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Components\Header.js", "JavaScript", 4, 0, 0, 0, 0, 0, 3, 7
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Details\Order.js", "JavaScript", 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Details\Product.js", "JavaScript", 361, 0, 0, 0, 0, 35, 108, 504
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Details\UserProfile.js", "JavaScript", 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\AdminCRUD\Orders\EditOrder.js", "JavaScript", 275, 0, 0, 0, 0, 14, 86, 375
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\AdminCRUD\Orders\OrderAdminPanel.js", "JavaScript", 306, 0, 0, 0, 0, 21, 71, 398
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\AdminCRUD\Product\CreateProduct.js", "JavaScript", 345, 0, 0, 0, 0, 29, 104, 478
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\AdminCRUD\Product\EditProduct.js", "JavaScript", 346, 0, 0, 0, 0, 26, 96, 468
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\AdminCRUD\Product\ProductAdminPanel.js", "JavaScript", 191, 0, 0, 0, 0, 13, 40, 244
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\AdminCRUD\Request\RequestAdminPanel.js", "JavaScript", 178, 0, 0, 0, 0, 14, 40, 232
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\AdminCRUD\Reviews\ReviewAdminPanel.js", "JavaScript", 176, 0, 0, 0, 0, 13, 41, 230
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\AdminCRUD\User\EditUser.js", "JavaScript", 121, 0, 0, 0, 0, 14, 41, 176
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\AdminCRUD\User\UserAdminPanel.js", "JavaScript", 162, 0, 0, 0, 0, 16, 50, 228
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\AdminNav.js", "JavaScript", 24, 0, 0, 0, 0, 2, 5, 31
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\AuthContext.js", "JavaScript", 12, 0, 0, 0, 0, 0, 3, 15
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\AuthContextNew.js", "JavaScript", 5, 0, 0, 0, 0, 1, 1, 7
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\Cart.js", "JavaScript", 247, 0, 0, 0, 0, 36, 91, 374
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\CartContext.js", "JavaScript", 5, 0, 0, 0, 0, 1, 2, 8
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\CartCount.js", "JavaScript", 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\ChangePassword.js", "JavaScript", 81, 0, 0, 0, 0, 3, 16, 100
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\Checkout.js", "JavaScript", 283, 0, 0, 0, 0, 40, 104, 427
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\ForgotPassword.js", "JavaScript", 59, 0, 0, 0, 0, 3, 10, 72
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\Home.js", "JavaScript", 14, 0, 0, 0, 0, 0, 4, 18
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\InfoPage.js", "JavaScript", 66, 0, 0, 0, 0, 0, 18, 84
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\Login.js", "JavaScript", 93, 0, 0, 0, 0, 12, 19, 124
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\Profile.js", "JavaScript", 55, 0, 0, 0, 0, 1, 22, 78
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\ProfileOrders.js", "JavaScript", 273, 0, 0, 0, 0, 16, 75, 364
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\ProfileWow.js", "JavaScript", 17, 0, 0, 0, 0, 0, 3, 20
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\Register.js", "JavaScript", 110, 0, 0, 0, 0, 7, 16, 133
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\Request.js", "JavaScript", 245, 0, 0, 0, 0, 26, 72, 343
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\Shop.js", "JavaScript", 87, 0, 0, 0, 0, 15, 28, 130
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\Pages\VerifyEmail.js", "JavaScript", 63, 0, 0, 0, 0, 1, 9, 73
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\css\panelgrid.css", "CSS", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\firebase_config.js", "JavaScript", 28, 0, 0, 0, 0, 17, 12, 57
"c:\Users\tadas\Documents\GitHub\Bakalauras\Frontend\src\index.js", "JavaScript", 9, 0, 0, 0, 0, 0, 3, 12
"Total", "-", 4611, 532, 1, 32417, 85, 501, 1498, 39645